ModelOrder: 12
InputNumber: 3
OutputNumber: 3
SimplyProperFlag: 0
ControlFrequency: 400.
ForgettingFactor: 0.999
CovarianceInitialization: 1.e7
MeasuresPreconditioningWindowLength: 400
ControlHorizon: 24
InitialControlPenaltyFunction: 1.e7
FinalControlPenaltyFunction: 5.e3
ControlPenaltyFunctionIntervalLength: 200
IdentificationON: 2.5
IdentificationOFF: 200.
ControlON1: 5.
ControlOFF1: 200.
ControlON2: 300.
ControlOFF2: 400.
ControlON3: 500.
ControlOFF3: 600.
ControlON4: 700.
ControlOFF4: 800.
IdentificationInputFile: IDinput.txt
IdentificationInputLength: 20000
IdentificationInputScaleFactor: 1.
MeasurementNoiseFile: NOISE.txt
MeasurementNoiseLength: 20000
MeasurementNoiseScaleFactor: 0.1
MeasuresSocketPath: output.sock
ControlsSocketPath: input.sock
SaveOutputsFlag: 1
ComputedControlInputsFile: U_CON.txt
IdentifiedOutputsFile: Yid.txt
MeasuredOutputsFile: Ym.txt
ARXparamentersFile: ARXparameters.txt
